id,ground_truth,prediction,correct,mask_count,all_predictions,raw_prediction,all_raw_predictions,error
322,lineNumberInfo,lineNumberInfo,True,7,lineNumberInfo|inlining|inlining|MASK|MASK|MASK|MASK,"lineNumberInfo)
    {
        // Is the line number in the inlined code?","lineNumberInfo)
    {
        // Is the line number in the inlined code?|inlining ?
                clazz.getName()             + '.' +
                method.|  inlining .getSource() + ':' +
                    lineNumberInfo <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
323,headersBuilder,MASK,False,8,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|  [MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>,
324,client,MASK,False,3,MASK|MASK|client,[MASK] <EOT></s>,[MASK] <EOT></s>|  MASK  <EOT></s>|client <EOT></s>,
325,configuration,MASK,False,17,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] .getConcurrency() != null) {
			factory.set|MASK <EOT></s>|[MASK] .getPrefetch() != null) {
			factory.|MASK <EOT></s>|MASK .getConcurrentConsumers() != null) {
			factory.|MASK <EOT></s>|MASK .getFailedDeclarationRetryInterval() != null) {
			factory|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
326,operator,MASK,False,10,MASK|MASK|MASK|ts|MASK|ts|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|  ts.onSubscribe(new BooleanSubscription());

         [MASK] .|[MASK] .queue.offer(1);

         [MASK] .|ts .cancel();

         assertTrue( [MASK] .queue.isEmpty());
|[MASK] .queue.isEmpty());

         [MASK] .addAndGet|[MASK] .queue.clear();

        assertTrue( [MASK] .|MASK .drain();

        assertTrue( MASK .queue.isEmpty());|MASK <EOT></s>",
327,checkLicense,MASK,False,5,MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
328,seekPoint,seekPoint,True,3,seekPoint|MASK|MASK,seekPoint  <EOT></s>,"seekPoint  <EOT></s>|[MASK] , seekPoint <EOT></s>|MASK <EOT></s>",
329,array,MASK,False,175,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|sequence|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|single|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|arraycopy|EOT|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|values|of|as|the|is|A|the|when|which|Pattern|fA|pP|pP|fFdD|NaN|Pattern|util|ASCII|u002D|D|minus|code|*|return||since|regular|()) {|asser|a||several|MASK|MASK|MASK|MASK|MASK|several|MASK|MASK|MASK|MASK|MASK|distance|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|double|MASK|MASK|MASK|MASK|MASK|MASK|int|MASK|int|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|that|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] .length);
  }

  // TODO(kevinb):|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] }. Note that this always returns {@code -1} when {@code target|[MASK] <EOT></s>|[MASK]  an  [MASK]  of {@code double} values, possibly|[MASK]  of {@code double} values, possibly empty
   * @param target|sequence of {@code double} values to search for within {@code  MASK }
  |MASK }
   */
  public static int indexOf(double[]  MASK|[MASK] , double[] target) {
    checkNotNull( [MASK]|[MASK] , "" [MASK] "");
    checkNotNull(target, ""|[MASK]"");
    checkNotNull(target, ""target"");
    if (|[MASK] .length - target.length + 1; i++) {
      for|[MASK] [i + j] != target[j]) {
          continue outer;|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK  of {@code double} values, possibly empty
   * @param target a primitive|MASK [i] == target} for some value of {@code i}
   */|[MASK] <EOT></s>|MASK , target, 0,  MASK .length);
  }
|MASK .length);
  }

  // TODO(kevinb): consider|[MASK] , double target, int start, int end) {
    for (int|MASK [i] == target) {
        return i;
      }
   |[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK .length; i++) {
      min = Math.min(min,  M|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK ) {
    checkArgument( MASK .length > 0);
   |MASK .length > 0);
    double max =  MASK [0|[MASK] <EOT></s>|MASK .length; i++) {
      max = Math.max(max,  M|MASK <EOT></s>|[MASK]  in order. For example, {@code concat(new
   *|[MASK]  of the same size. The
   * returned  [MASK]|single <EOT></s>|[MASK] <EOT></s>|[MASK] s
   * @return an  [MASK]  containing all the|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] s) {
    int length = 0;
    for (double|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK s) {
      System. [MASK] copy( [MASK] ,|arraycopy(  MASK , 0, result, pos,  [MASK]| <EOT></s>|[MASK] <EOT></s>|MASK .length;
    }
    return result;
  }

 |[MASK] <EOT></s>|[MASK]  containing the given values, in order.
   *
   * @|[MASK] } that has been copied and
   * truncated or padded with zeros|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK]  to pad
   * @param minLength the minimum length the returned |[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] ;
  }

  /**
   * Returns a string containing the|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] ) {
    checkNotNull(separator);
    if ( [|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK .length; i++) {
      builder.append(separator).append( M|MASK <EOT></s>|values according to the order they
   * would be returned by {@link Double#compare(double|of the  [MASK] <EOT></s>|as the lesser.
   * For example, {@code ""[1, 2]"" <|the
   * {@link Comparable} sort order implies that all  MASK <EOT></s>|is incurred.
   */
  private static final String FLOATING_P|   // A regex which matches valid  [MASK]  values.
    //
   |the exponent because the latter is greedy, and thus can't be used
     * with|when we
     * convert to a string, which is useful for debugging.
     */
|2, which doesn't support them.
     */
    return java.util.regex|.Pattern (which does support them).
     */
    return java.util.regex.|fA-F]*#)?|\\.[0-9a-fA-F]+|]+#)[pP][+-]?[0-9a-fA-F|""[pP][+-]?\\d+#[fFdD]?"";|fFdD]?"";
    return java.util.regex.Pattern.compile(""|-]?(?:NaN|Infinity|"" + completeDec + ""|"" +|Pattern = ""(?:"" + fpPattern + "")|(?:\\p{Whitespace}+|.util.regex.Pattern
        .compile(fpPattern);
  }

 |ASCII character
   * {@code '-'} (<code>'&#92;u00|>'&#92;u002D'</code>) is recognized as the minus sign|D'</code>) is recognized as the minus sign.
   *
   * <p|minus sign.
   *
   * <p>Unlike {@link Double#parseDouble|{@code null} instead of
   * throwing an exception if parsing fails. Valid inputs are exactly|  *
   * <p>This implementation is likely to be faster than {@code Double.|@return the floating-point value represented by {@code string}, or {@code null} if {@|
   * @since 15.0
   */
  @Beta
 |* @since 14.0
   */
  @Beta
  @Null|regular expressions
  @Beta
  @Nullable
  public static Double tryParse(|()) {
      return Double.valueOf(string);
    }
    return null;
|asser): consider making this (and the other methods in this class)
      // public API
|a lot of work
      return Double.valueOf(string);
    }
    return null|
        return Double.valueOf(string);
      } catch (NumberFormatException ok) {|several times, so fall through
        // gracefully
      }
    }
    return|[MASK] .length}. This is equivalent to {@code Collections.rotate(Bytes.|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] .length);
  }

  /**
   * Performs a|several <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|distance %  MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK , fromIndex, toIndex);
  }

  /**
   * Returns|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK ;
  }

  /**
   * Returns a fixed-size list back|double array. The returned list is immutable.
   *
   * <p>For|[MASK] <EOT></s>|MASK 
   * @throws NullPointerException if {@code backingArray} is null|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] .length);
    }

    DoubleArrayAsList(double[]|, int start, int end) {
      this. [MASK]  =  [|MASK <EOT></s>|int <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[that.start + i]) {
            return false;
          }
        }
|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
330,content,MASK,False,6,MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
331,options,EOT,False,12,EOT|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK, <EOT></s>," <EOT></s>| [MASK] <EOT></s>|[MASK] <EOT></s>|MASK ));
  }

  @Test
  public void testReturnsNull|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] ))
            .fetcher);
  }

  @Test|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
332,width,width,True,68,"width|width|width|width|width|width|width|width|width|vScroll|if|barHeight|param|this|setActor|Actor|{|Pane|public||{|public|ctorAt|if|public|y|return|Y|x|void|X|ScrollX|return|return|maxY|0, 1));|float|;|||public|style|return|MASK|}||*/|disableX|disableY|return|isTopEdge|TouchFocus|cancelTouchFocus|MASK|MASK|MASK|actorArea|MASK|actorArea|MASK|EOT|MASK|EOT|EOT|EOT|width|;|width","width
 * is less than the width of this scroll pane, the child actor is centered hor","width
 * is less than the width of this scroll pane, the child actor is centered hor|width * (x < hKnobBounds.x ? -1 : 1));
|width <EOT></s>|width, scrollH);
					float total = hScrollBounds.width -|width  - hKnobBounds. width ;
					if (total|width  - hKnobBounds. width <EOT></s>|width <EOT></s>|width <EOT></s>|width <EOT></s>|.vScroll != null) scrollbarWidth = Math.max(scrollbarWidth, style.|		if (scrollX) {
				if (style.hScrollK|barHeight = style.hScrollKnob.getMinHeight();
			if|* @param actor May be null. */
	public void setActor (Actor actor|this.actor != null) super.addActor(this.actor);
		in|#setActor(Actor)} instead. */
	@Deprecated
	public|Actor (Actor actor) {
		if (this.actor == null)
|{
		throw new UnsupportedOperationException(""Use ScrollPane#setActor."");
|Pane#setActor."");
	}

	/** @deprecated ScrollPane may|	public void addActorBefore (Actor actorBefore, Actor actor) {
	|
		setActor(null);
		return true;
	}

|{
		if (actor == null) throw new IllegalArgumentException(""actor cannot be|public void clearChildren () {
		setActor(null);
	}

|ctorAt(index, unfocus);
		if (actor == this.actor) this|		if (actor == this.actor) this.actor = null;
		return|	public Actor removeActor (int index, boolean unfocus) {
		A||| y < 0 || x >= getWidth() || y >= getHeight()) return null;|()) return null;
		if (actor == null) return this;
		if|Y && touchScrollV && vScrollBounds.contains(x, y)) return this;
|x, y)) return this;
			if (actor != null && actor.get|void visualScrollX (float pixelsX) {
		this.visualAmountX = pixels|X));
	}

	/** Returns the amount to scroll vertically when the mouse wheel|ScrollX () {
		return amountX;
	}

	/** Returns the|== 0) return 0;
		return MathUtils.clamp(amountX|		return MathUtils.clamp(amountX / maxX, 0, 1|maxY * MathUtils.clamp(percentY, 0, 1));
	|0, 1));
	}

	public boolean isScrollX () {
|(float x, float y, float width, float height) {
		scrollTo(|;
		if (centerVertical)
			amountY = y + (height|
		scrollY(MathUtils.clamp(amountY, 0, maxY|
	}

	/** Sets the scroll offset so the specified actor is fully in view|public float getMaxY () {
		return maxY;
	}

	|style.hScrollKnob.getMinHeight();
		if (style.h|return 0;
		float width = 0;
		if (style.|[MASK]  = Math.max( [MASK]  , style.vScroll|	}

	/** Returns true if the actor is larger than the scroll pane vertically|
	public boolean isScrollY () {
		return scrollY;
	}
|*/
	public void setScrollingDisabled (boolean x, boolean y) {
	|		disableX = x;
		disableY = y;
	}

|== disableY) return;
		disableX = x;
		disableY =|return !scrollX || amountX >= maxX;
	}

	public boolean is|isTopEdge () {
		return !scrollY || amountY <= 0;
|TouchFocus) {
		this.cancelTouchFocus = cancelTouchFocus;
	}|= cancelTouchFocus;
	}

	public void setTouchScrollH (boolean touch|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|actorArea. [MASK]  <EOT></s>|[MASK] <EOT></s>|actorArea. [MASK] );
		scrollX(MathUtils.clamp(|MASK );
		scrollX(MathUtils.clamp(amountX, 0|}  <EOT></s>|[MASK] <EOT></s>|EOT <EOT></s>|EOT  <EOT></s>|EOT ;
	}

	/** Returns the width of the scrolled viewport.|width <EOT></s>|;
	}

	/** Returns the  height  of the scrolled viewport.|width <EOT></s>",
333,orientation,result,False,4,result|orientation|orientation|orientation,"result from the first of {@code parsers} that returns something other than {@link
   *","result from the first of {@code parsers} that returns something other than {@link
   *|orientation <EOT></s>|orientation <EOT></s>|orientation <EOT></s>",
334,totalBytes,freeBytes,False,5,freeBytes|freeBytes|MASK|MASK|MASK,"freeBytes = ByteSizeValue.ofBytes(usage.freeBytes());
        ByteSizeValue","freeBytes = ByteSizeValue.ofBytes(usage.freeBytes());
        ByteSizeValue|freeBytes());
        ByteSizeValue  usedBytes  = ByteSizeValue.ofBytes(|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>",
335,mockClient,MASK,False,8,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] WithTasksResponse(getTaskInfoListOfOne(), threadPool);
       |MASK <EOT></s>|[MASK] <EOT></s>|[MASK] ).threadPool();
        doReturn(null).when( [MASK|MASK <EOT></s>|MASK <EOT></s>",
336,suppressPositionProjection,isLiveEdgeInPeriodWindow,False,3,isLiveEdgeInPeriodWindow|isLive|isLive,isLiveEdgeInPeriodWindow <EOT></s>,"isLiveEdgeInPeriodWindow <EOT></s>|/* isLive= */ true,
        /* isPlaceholder= */ false,
        /*|isLive= */ false,
        manifest,
        mediaItem,
        /* liveConfiguration",
337,nameStart,MASK,False,19,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|valueStart|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|valueStart  <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
338,expectedChecksum,s,False,5,s|JarHellChecks|PluginInfo|Failure|,"s.+"", File.separator);
    }

    /**
     * Check","s.+"", File.separator);
    }

    /**
     * Check|JarHellChecks(candidateInfo, classpath, pluginsDir, modulesDir|PluginInfo(tmpRoot);
        final Path pluginRoot = env.pluginsFile().resolve(|Failure.add(destination);

        // move plugin to install directory
        Files.move|
            env.modulesDir().resolve(info.getName())
        );

        //",
339,PF_LENGTH,constructor,False,3,constructor|US|DateFormat,") constructor.
     */
    @Test
    public void TestDateFormatCalendar() {
",") constructor.
     */
    @Test
    public void TestDateFormatCalendar() {
|US);
        if (time == null) {
            errln(""FAIL:|= DateFormat.getDateTimeInstance(DateFormat.SHORT, DateFormat.SHORT, Loc",
340,userPassedSupplier,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK = */ true);
  }

  @CanIgnoreReturnValue
  static|MASK <EOT></s>|MASK <EOT></s>",
341,transFactory,factory,False,2,factory|factory,factory <EOT></s>,"factory <EOT></s>|factory
                    <EOT></s>",
342,hudson,MASK,False,14,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] .model <EOT></s>,"[MASK] .model <EOT></s>|[MASK] .ExtensionList;
import  [MASK] .ExtensionList.Extension|[MASK] <EOT></s>|[MASK] .ExtensionList;
import  [MASK] .ExtensionList.Extension|[MASK] .ExtensionList;
import  [MASK] .ExtensionList.Extension|[MASK] .ExtensionList;
import  [MASK] .ExtensionList.Extension|[MASK] .model.Jenkins;
import  [MASK] .model.|MASK .util.ExtensionList;
import  MASK .util.ExtensionList.|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>",
343,constructedUserInfo,MASK,False,2,MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK.hasEmptyPassword(), equalTo(false));

        assertThat(disabledUser",
344,event,TRIGGER_DEFAULTS_SETTING,False,7,TRIGGER_DEFAULTS_SETTING|MASK|MASK|MASK|MASK|MASK|MASK,""" + TRIGGER_DEFAULTS_SETTING + ""."";
    private static",""" + TRIGGER_DEFAULTS_SETTING + ""."";
    private static|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK .createRequest(serviceKey, payload, watchId);
        HttpResponse response =|MASK <EOT></s>",
345,targetSize,targetSize,True,2,targetSize|targetSize,targetSize <EOT></s>,targetSize <EOT></s>|targetSize <EOT></s>,
346,searchProfileQueryPhaseResult,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK.setSearchProfileCollectorResult(SearchProfileCollectorResultTests.createTestItem|MASK <EOT></s>,
347,minSettings,NodeScope,False,2,NodeScope|thing,"NodeScope);
        assertTrue(setting.isGroupSetting());
        ClusterSettings.","NodeScope);
        assertTrue(setting.isGroupSetting());
        ClusterSettings.|thing"") : new IllegalArgumentException(""illegal"");
        });
        try {
",
348,observer,MASK,False,3,MASK|MASK|MASK,"[MASK]
                                <EOT></s>","[MASK]
                                <EOT></s>|  [MASK]
                                <EOT></s>|MASK <EOT></s>",
349,messageConverter,MASK,False,7,MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK  <EOT></s>,
350,fileNAK,testUrl,False,3,testUrl|testUrl|testUrl," testUrl = ""file:///C:/path/to/dir/"";
        try"," testUrl = ""file:///C:/path/to/dir/"";
        try|testUrl ) );
        assertFalse(urlValidator.isValid(""file://bad ^ domain|""testUrl should not be valid"");
        assertFalse(urlValidator.isValid(""file",
